index,card_name,p_20250201,p_20250202,p_20250203
059/051,ネクロズマGX,3480,3480,3480
060/051,マーシャドーGX,2980,2980,2980
061/051,サーナイトGX,17800,17800,17800
058/049,カプ・ブルルGX,8980,8980,8980
059/049,エンニュートGX,9980,9980,9980
060/049,カプ・レヒレGX,7980,7980,7980
061/049,カイリキーGX,5980,5980,5980
062/049,ルガルガンGX,7980,7980,7980
063/049,ダークライGX,39800,39800,39800
056/050,バクガメスGX,1780,1780,1780
057/050,アローラキュウコンGX,9980,9980,9980
058/050,カプ・コケコGX,5980,5980,5980
059/050,ジャラランガGX,1980,1980,1980
056/050,ヨワシGX,1780,1780,1780
057/050,カプ・テテフGX,12800,12800,12800
058/050,ルガルガンGX,1980,1980,1980
059/050,メタグロスGX,4980,4980,4980
059/051,ジュナイパーGX,6980,6980,6980
060/051,ガオガエンGX,7980,7980,7980
061/051,アシレーヌGX,24800,24800,24800
062/051,クワガノンGX,3480,3480,3480
063/051,ドヒドイデGX,5980,5980,5980
064/051,ニンフィアGX,298000,298000,298000
065/051,ジジーロンGX,2480,2480,2480
067/060,ラプラスGX,17800,17800,17800
068/060,エーフィGX,39800,39800,39800
069/060,ソルガレオGX,7980,7980,7980
070/060,デカグースGX,1280,1280,1280
067/060,ラランテスGX,2480,2480,2480
068/060,ルナアーラGX,5980,5980,5980
069/060,ブラッキーGX,79800,79800,79800
070/060,ケンタロスGX,2480,2480,2480
113/100,ボルケニオンex,420,420,420
114/100,ナンジャモのハラバリーex,2480,2480,2480
115/100,リーリエのピッピex,6980,6980,5980
116/100,マンムーex,420,420,500
117/100,Nのゾロアークex,2480,2480,2480
118/100,ホップのザシアンex,1280,1280,1280
119/100,ボーマンダex,580,580,500
120/100,ノココッチex,420,420,420
121/100,アイリスの闘志,5980,5980,3980
122/100,怖いお兄さん,420,420,420
123/100,タケシのスカウト,680,680,680
188/187,アオキの手際,680,680,680
189/187,オルティガ,680,680,680
190/187,コルサ,580,580,580
191/187,シュウメイ,680,680,680
192/187,シュウメイ,680,680,680
193/187,タイム,580,580,580
194/187,ネリネ,500,500,500
195/187,パルデアの仲間たち,1780,1780,1780
196/187,ピーニャ,500,500,500
197/187,ビワ,1280,1280,1280
198/187,メロコ,1480,1480,1480
199/187,レホール,580,580,580
119/106,アイアントex,320,320,320
120/106,スコヴィランex,320,320,320
121/106,ミロカロスex,780,780,780
122/106,ピカチュウex,2980,2980,2980
123/106,シロデスナex,320,320,320
124/106,サザンドラex,780,780,780
125/106,シャリタツex,680,680,680
126/106,ケッキングex,320,320,320
127/106,シアノ,420,420,420
128/106,シトロンの機転,420,420,420
129/106,ミカンのまなざし,1280,1280,1280
077/064,ブラックキュレムex,500,500,500
078/064,ラティアスex,1280,1280,1280
079/064,フライゴンex,420,420,420
080/064,ブリジュラスex,1280,1280,1280
081/064,アローラナッシーex,420,420,420
082/064,モトトカゲex,320,320,320
083/064,カキツバタ,420,420,420
084/064,サーファー,420,420,420
085/064,ドラセナ,420,420,420
086/064,ルチアのアピール,3980,3980,3980
115/102,カミツオロチex,320,320,320
116/102,エースバーンex,500,500,500
117/102,ラプラスex,680,680,680
118/102,デンチュラex,420,420,420
119/102,バウッツェルex,320,320,320
120/102,チャーレムex,320,320,320
121/102,ミミズズex,320,320,320
122/102,テラパゴスex,980,980,980
123/102,アカマツ,1780,1780,1780
124/102,タロ,2480,2480,2480
125/102,ハイダイ,420,420,420
126/102,ブライア,1780,1780,1780
077/064,キングドラex,420,420,420
078/064,ブロロロームex,320,320,320
079/064,イイネイヌex,320,320,320
080/064,マシマシラex,320,320,320
081/064,キチキギスex,1980,1980,1980
082/064,モモワロウex,320,320,320
083/064,アクロマの執念,680,680,680
084/064,アンズの秘技,580,580,580
085/064,カシオペア,980,980,980
086/064,クセロシキのたくらみ,320,320,320
114/101,オーガポンみどりのめんex,980,980,980
115/101,オーガポンかまどのめんex,320,320,320
116/101,イルカマンex,320,320,320
117/101,オーガポンいどのめんex,320,320,320
118/101,レントラーex,320,320,320
119/101,オーガポンいしずえのめんex,420,420,420
120/101,ドラパルトex,1280,1280,1280
121/101,ハピナスex,680,680,680
122/101,スグリ,980,980,980
123/101,ゼイユ,1780,1780,1780
124/101,ハッサク,320,320,320
079/066,ヤバソチャex,320,320,320
080/066,マグカルゴex,320,320,320
081/066,テツノイバラex,780,780,780
082/066,サケブシッポex,320,320,320
083/066,ゲッコウガex,980,980,980
084/066,ガチグマアカツキex,500,500,500
085/066,管理人,320,320,320
086/066,ゴヨウ,320,320,320
087/066,サザレ,1280,1280,1280
088/066,スイレンのお世話,1780,1780,1780
084/071,ドダイトスex,320,320,320
085/071,ウガツホムラex,420,420,420
086/071,ウネルミナモex,320,320,320
087/071,ウミトリオex,320,320,320
088/071,ゲンガーex,1280,1280,1280
089/071,タケルライコex,1480,1480,1480
090/071,探検家の先導,500,500,500
091/071,ビワ,500,500,500
092/071,マツバの確信,420,420,420
084/071,テツノイサハex,320,320,320
085/071,ガオガエンex,320,320,320
086/071,テツノカシラex,320,320,320
087/071,テツノイワオex,320,320,320
088/071,リキキリンex,420,420,420
089/071,ハッサムex,500,500,500
090/071,暗号マニアの解読,980,980,980
091/071,セイジ,320,320,320
092/071,ベルのまごころ,1280,1280,1280
342/190,ジャッジマン,320,320,320
343/190,ネモ,420,420,420
344/190,ネルケ,320,320,320
345/190,パルデアの学生,320,320,320
346/190,パルデアの学生,320,320,320
079/066,グレンアルマex,420,420,420
080/066,アマージョex,500,500,500
081/066,グソクムシャex,420,420,420
082/066,デスカーンex,420,420,420
083/066,スナノケガワex,320,320,320
084/066,トドロクツキex,780,780,780
085/066,オーリム博士の気迫,2480,2480,2480
086/066,センリ,420,420,420
087/066,メロコ,680,680,680
079/066,テツノカイナex,780,780,780
080/066,テツノブジンex,320,320,320
081/066,ストリンダーex,420,420,420
082/066,ギルガルドex,420,420,420
083/066,チルタリスex,420,420,420
084/066,イッカネズミex,500,500,500
085/066,ヒョウタ,420,420,420
086/066,フトゥー博士のシナリオ,1280,1280,1280
087/066,リップ,680,680,680
075/062,ユキメノコex,500,500,500
076/062,ガブリアスex,680,680,680
077/062,カプ・コケコex,420,420,420
078/062,フーパex,420,420,420
079/062,サーフゴーex,780,780,780
080/062,オトシドリex,420,420,420
081/062,アオキ,680,680,680
082/062,シキミ,680,680,680
083/062,チリ,1780,1780,1780
084/062,パラソルおねえさん,1480,1480,1480
121/108,コオリッポex,420,420,420
122/108,バンギラスex,500,500,500
123/108,ビークインex,420,420,420
124/108,キラフロルex,420,420,420
125/108,リザードンex,1980,1980,1980
126/108,アブソルex,420,420,420
127/108,ブロロロームex,420,420,420
128/108,ピジョットex,780,780,780
129/108,オモダカ,500,500,500
130/108,オルティガ,500,500,500
131/108,ポピー,680,680,680
132/108,ライム,420,420,420
184/165,フシギバナex,780,780,780
185/165,リザードンex,2480,2480,2480
186/165,カメックスex,980,980,980
187/165,アーボックex,420,420,420
188/165,キュウコンex,500,500,500
189/165,プクリンex,420,420,420
190/165,フーディンex,680,680,680
191/165,ゴローニャex,420,420,420
192/165,ガルーラex,420,420,420
193/165,ルージュラex,420,420,420
194/165,サンダーex,680,680,680
195/165,ミュウex,980,980,980
196/165,エリカの招待,3480,3480,3480
197/165,サカキのカリスマ,680,680,680
198/165,ナナミの手助け,680,680,680
199/165,マサキの転送,420,420,420
084/071,チオンジェンex,420,420,420
085/071,パオジアンex,500,500,500
086/071,ヤドキングex,420,420,420
087/071,コノヨザルex,420,420,420
088/071,ダイオウドウex,420,420,320
089/071,イキリンコex,500,500,500
090/071,グルーシャ,1280,1280,1280
091/071,ピーニャ,320,320,320
084/071,フォレトスex,420,420,420
085/071,イーユイex,420,420,420
086/071,ハラバリーex,420,420,420
087/071,デカヌチャンex,420,420,420
088/071,ディンルーex,420,420,420
089/071,オンバーンex,420,420,420
090/071,サワロ,420,420,420
091/071,ナンジャモ,17800,17800,17800
086/073,マスカーニャex,500,500,500
087/073,ラウドボーンex,420,420,420
088/073,ウェーニバルex,320,320,320
089/073,デデンネex,680,680,680
090/073,ルガルガンex,420,420,420
091/073,パルデアドオーex,420,420,420
092/073,キハダ,1280,1280,1280
093/073,クラベル,420,420,420
094/073,ハヤト,500,500,500
095/073,ボスの指令[ゲーチス],1780,1780,1780
091/078,ギャラドスex,680,680,680
092/078,サーナイトex,680,680,680
093/078,イダイナキバex,420,420,420
094/078,コライドンex,500,500,500
095/078,ドクロッグex,320,320,320
096/078,パフュートンex,420,420,420
097/078,ジニア,1280,1280,1280
098/078,スター団のしたっぱ,500,500,500
099/078,博士の研究[オーリム博士],1280,1280,1280
100/078,ボタン,1980,1980,1980
091/078,ワナイダーex,420,420,420
092/078,ウインディex,420,420,420
093/078,ジバコイルex,420,420,420
094/078,ミライドンex,580,580,580
095/078,ジュペッタex,320,320,320
096/078,テツノワダチex,420,420,420
097/078,カエデ,500,500,500
098/078,博士の研究[フトゥー博士],500,500,500
099/078,ペパー,2480,2480,2480
100/078,ミモザ,3480,3480,3480
245/172,ウォロ,500,500,500
246/172,カミツレのきらめき,5980,5980,5980
247/172,シンオウの仲間たち,1480,1480,1480
248/172,博士の研究[ナナカマド博士],420,420,420
249/172,ヒスイの仲間たち,1480,1480,1480
250/172,ボスの指令[アカギ],1780,1780,1780
251/172,基本草エネルギー,320,320,320
252/172,基本炎エネルギー,420,420,420
253/172,基本水エネルギー,320,320,320
254/172,基本雷エネルギー,320,320,320
255/172,基本超エネルギー,420,420,420
256/172,基本闘エネルギー,220,220,220
257/172,基本悪エネルギー,500,500,500
258/172,基本鋼エネルギー,500,500,500
099/098,ブリガロンV,420,420,420
100/098,オムスターV,320,320,320
101/098,レジエレキV,420,420,420
102/098,アンノーンV,420,420,420
103/098,アンノーンV,1980,1980,1980
104/098,ヒスイウインディV,420,420,420
105/098,スカタンクV,420,420,420
106/098,スカタンクV,980,980,980
107/098,レジドラゴV,680,680,680
108/098,レジドラゴV,2980,2980,2980
109/098,ルギアV,1780,1780,1780
110/098,ルギアV,59800,59800,59800
111/098,さぎょういん,580,580,580
112/098,ジンダイ,420,420,420
113/098,スズナ,3480,3480,3480
114/098,ワタル,780,780,780
075/068,ジャローダV,420,420,420
076/068,レシラムV,500,500,500
077/068,アローラロコンV,500,500,500
078/068,クチートV,420,420,420
079/068,マギアナV,320,320,320
080/068,ホウオウV,980,980,980
081/068,セレナ,19800,19800,19800
082/068,ふりそで,2980,2980,2980
083/068,ミクリ,320,320,320
101/100,マフォクシーV,420,420,420
102/100,キュレムV,420,420,420
103/100,ロトムV,980,980,980
104/100,ロトムV,2980,2980,2980
105/100,プテラV,500,500,500
106/100,プテラV,9980,9980,9980
107/100,ドラピオンV,420,420,420
108/100,ガラルニャイキングV,420,420,420
109/100,ガラルニャイキングV,1280,1280,1280
110/100,ギラティナV,1780,1780,1780
111/100,ギラティナV,89800,89800,89800
112/100,ピジョットV,420,420,420
113/100,アクロマの実験,420,420,420
114/100,おじょうさま,3480,3480,3480
115/100,ネジキ,780,780,780
116/100,メリッサ,500,500,500
072/071,アローラナッシーV,420,420,420
073/071,ミュウツーV,1280,1280,1280
074/071,ミュウツーV,4980,4980,4980
075/071,ローブシンV,420,420,420
076/071,ローブシンV,500,500,500
077/071,メルメタルV,420,420,420
078/071,カイリューV,680,680,680
079/071,ケッキングV,420,420,420
080/071,キャンデラ,420,420,420
081/071,スパーク,420,420,420
082/071,博士の研究[ウィロー博士],420,420,420
083/071,ブランシェ,420,420,420
078/071,ヒスイマルマインV,420,420,420
079/071,ジバコイルV,420,420,420
080/071,ラブトロスV,420,420,420
081/071,エルレイドV,420,420,420
082/071,ヒスイヌメルゴンV,420,420,420
083/071,ヒスイゾロアークV,580,580,580
084/071,ウォロ,420,420,420
085/071,ススキ,420,420,420
086/071,ヒナツ,2980,2980,2980
087/071,野盗三姉妹,980,980,980
068/067,ヒスイドレディアV,500,500,500
069/067,ヒスイドレディアV,1780,1780,1780
070/067,レントラーV,420,420,420
071/067,ジラーチV,980,980,980
072/067,カイリキーV,580,580,580
073/067,カイリキーV,8980,8980,8980
074/067,オリジンディアルガV,980,980,980
075/067,オリジンディアルガV,6980,6980,6980
076/067,アヤシシV,420,420,420
077/067,セキ,680,680,680
078/067,ナタネの活気,3980,3980,3980
079/067,ペリーラ,420,420,420
068/067,スピアーV,420,420,420
069/067,スピアーV,2980,2980,2980
070/067,オリジンパルキアV,780,780,780
071/067,オリジンパルキアV,5980,5980,5980
072/067,ヒードランV,320,320,320
073/067,バサギリV,320,320,320
074/067,ヒスイオオニューラV,420,420,420
075/067,ヒスイオオニューラV,1480,1480,1480
076/067,ヤレユータンV,420,420,420
077/067,カイ,12800,12800,12800
078/067,ザクロ,420,420,420
079/067,タイサイ,420,420,420
074/067,ビリジオンV,420,420,420
075/067,スターミーV,500,500,500
076/067,ヒスイバクフーンV,680,680,680
077/067,ヒスイジュナイパーV,420,420,420
078/067,ヒスイダイケンキV,420,420,420
079/067,ガブリアスV,680,680,680
080/067,シマボシ,580,580,580
081/067,ツツジ,1780,1780,1780
082/067,デンボク,420,420,420
101/100,シェイミV,420,420,420
102/100,リザードンV,3480,3480,3480
103/100,リザードンV,24800,24800,24800
104/100,ネオラントV,680,680,680
105/100,ネオラントV,1980,1980,1980
106/100,ライチュウV,980,980,980
107/100,エルフーンV,420,420,420
108/100,ドンカラスV,420,420,420
109/100,ドンカラスV,780,780,780
110/100,フライゴンV,420,420,420
111/100,アルセウスV,580,580,580
112/100,アルセウスV,5980,5980,5980
113/100,キャンプファイヤー,420,420,420
114/100,シロナの覇気,1980,1980,1980
115/100,チェレンの気くばり,500,500,500
116/100,ハマナのバックアップ,780,780,780
255/184,アセロラの予感,14800,14800,14800
256/184,オニオン,1280,1280,1280
257/184,カブ,420,420,420
258/184,ガラルの仲間たち,6980,6980,6980
259/184,キバナ,500,500,500
260/184,コック,420,420,420
261/184,サイトウ,1480,1480,1480
262/184,ジャッジマン,980,980,980
263/184,ソッドとシルディ,420,420,420
264/184,ネズ,420,420,420
265/184,バーネット博士,780,780,780
266/184,博士の研究[アララギ博士],1780,1780,1780
267/184,冒険家の発見,680,680,680
268/184,ボスの指令[フラダリ],1280,1280,1280
269/184,ポプラ,420,420,420
270/184,マクワ,420,420,420
271/184,マスター,420,420,420
272/184,マスタード いちげきのかた,420,420,420
273/184,マスタード れんげきのかた,420,420,420
274/184,メロン,780,780,780
275/184,ヤロー,420,420,420
276/184,ユウリ,14800,14800,14800
277/184,ルリナ,1980,1980,1980
029/028,博士の研究[オーキド博士],500,500,500
101/100,アマージョV,680,680,680
102/100,シャンデラV,580,580,580
103/100,ケケンカニV,580,580,580
104/100,パルスワンV,680,680,680
105/100,ミュウV,1780,1780,1780
106/100,ミュウV,12800,12800,12800
107/100,フーパV,580,580,580
108/100,ゲノセクトV,680,680,680
109/100,ゲノセクトV,1980,1980,1980
110/100,ヨクバリスV,680,680,680
111/100,ヨクバリスV,1280,1280,1280
112/100,カゲツ,420,420,420
113/100,カミツレのきらめき,2480,2480,2480
114/100,ダンサー,420,420,420
115/100,ポッドとデントとコーン,420,420,420
068/067,スイクンV,780,780,780
069/067,ゴルーグV,680,680,680
070/067,ゴルーグV,2980,2980,2980
071/067,ルガルガンV,680,680,680
072/067,ダストダスV,580,580,580
073/067,オンバーンV,580,580,580
074/067,オンバーンV,4980,4980,4980
075/067,ジュラルドンV,680,680,680
076/067,ジュラルドンV,5980,5980,5980
077/067,キバナ,1280,1280,1280
078/067,スクールガール,1480,1480,1480
079/067,モノマネむすめ,1480,1480,1480
068/067,オーロットV,680,680,680
069/067,ウルガモスV,680,680,680
070/067,ギャラドスV,780,780,780
071/067,チャーレムV,780,780,780
072/067,チャーレムV,2480,2480,2480
073/067,カイリューV,1480,1480,1480
074/067,カイリューV,34800,34800,34800
075/067,レックウザV,1980,1980,1980
076/067,レックウザV,44800,44800,44800
077/067,サナ,14800,14800,14800
078/067,スクールボーイ,420,420,420
079/067,ヒガナの決意,6980,6980,6980
070/069,リーフィアV,1780,1780,1780
071/069,リーフィアV,24800,24800,24800
072/069,ブースターV,1980,1980,1980
073/069,ブースターV,24800,24800,24800
074/069,シャワーズV,1980,1980,1980
075/069,シャワーズV,24800,24800,24800
076/069,グレイシアV,1980,1980,1980
077/069,グレイシアV,24800,24800,24800
078/069,サンダースV,1980,1980,1980
079/069,サンダースV,24800,24800,24800
080/069,エーフィV,1780,1780,1780
081/069,エーフィV,24800,24800,24800
082/069,ニンフィアV,2480,2480,2480
083/069,ニンフィアV,24800,24800,24800
084/069,ブラッキーV,4980,4980,4980
085/069,ブラッキーV,39800,39800,39800
086/069,アロマなおねえさん,1980,1980,1980
087/069,マクワ,420,420,420
071/070,ボルケニオンV,680,680,680
072/070,はくばバドレックスV,780,780,780
073/070,はくばバドレックスV,2980,2980,2980
074/070,ガラルギャロップV,680,680,680
075/070,ガラルギャロップV,4980,4980,4980
076/070,サダイジャV,680,680,680
077/070,レパルダスV,680,680,680
078/070,トルネロスV,680,680,680
079/070,トルネロスV,2980,2980,2980
080/070,アスナ,2980,2980,2980
081/070,ドクター,500,500,500
082/070,ピオニー,500,500,500
083/070,メロン,1280,1280,1280
071/070,セレビィV,680,680,680
072/070,ウオチルドンV,680,680,680
073/070,ゼラオラV,680,680,680
074/070,ゼラオラV,8980,8980,8980
075/070,こくばバドレックスV,780,780,780
076/070,こくばバドレックスV,3980,3980,3980
077/070,メタグロスV,680,680,680
078/070,ハピナスV,680,680,680
079/070,ハピナスV,2980,2980,2980
080/070,カトレア,19800,19800,19800
081/070,キクコ,420,420,420
082/070,シャクヤ,3480,3480,3480
083/070,ズミ,420,420,420
071/070,バシャーモV,680,680,680
072/070,パッチラゴンV,680,680,680
073/070,ガラルフリーザーV,980,980,980
074/070,ガラルフリーザーV,7980,7980,7980
075/070,ガラルサンダーV,680,680,680
076/070,ガラルサンダーV,6980,6980,6980
077/070,ガラルファイヤーV,1480,1480,1480
078/070,ガラルファイヤーV,39800,39800,39800
079/070,ガラルヤドキングV,780,780,780
080/070,ガラルヤドキングV,6980,6980,6980
081/070,カリンの信念,3480,3480,3480
082/070,クララ,19800,19800,19800
083/070,セイボリー,1280,1280,1280
084/070,トウキ,500,500,500
071/070,アップリューV,500,500,500
072/070,カプ・コケコV,500,500,500
073/070,ミミッキュV,980,980,980
074/070,いちげきウーラオスV,680,680,680
075/070,いちげきウーラオスV,3480,3480,3480
076/070,バンギラスV,1280,1280,1280
077/070,バンギラスV,34800,34800,34800
078/070,ムーランドV,500,500,500
079/070,シバ,580,580,580
080/070,フヨウ,4980,4980,4980
081/070,マスタード いちげきのかた,420,420,420
071/070,コロトックV,500,500,500
072/070,ビクティニV,500,500,500
073/070,エンペルトV,500,500,500
074/070,エンペルトV,7980,7980,7980
075/070,ネクロズマV,500,500,500
076/070,れんげきウーラオスV,680,680,680
077/070,れんげきウーラオスV,2480,2480,2480
078/070,アーマーガアV,500,500,500
079/070,コルニの気合い,5980,5980,5980
080/070,マスタード れんげきのかた,420,420,420
081/070,モミ,6980,6980,6980
191/190,ウカッツ,500,500,500
192/190,ジムトレーナー,420,420,420
193/190,とりつかい,680,680,680
194/190,ネズ,420,420,420
195/190,フウロ,5980,5980,5980
196/190,ボールガイ,980,980,980
197/190,ポケモンごっこ,2980,2980,2980
198/190,マリィ,24800,24800,24800
199/190,ローズ,420,420,420
101/100,イオルブV,680,680,680
102/100,ファイアローV,680,680,680
103/100,ガラルヒヒダルマV,680,680,680
104/100,ピカチュウV,3480,3480,3480
105/100,フーディンV,680,680,680
106/100,ガラルネギガナイトV,680,680,680
107/100,ドラピオンV,580,580,580
108/100,ギルガルドV,680,680,680
109/100,サイトウ,5980,5980,5980
110/100,ダンデ,1280,1280,1280
111/100,ルリナ,8980,8980,8980
077/076,ザルードV,680,680,680
078/076,デンリュウV,680,680,680
079/076,マホイップV,980,980,980
080/076,セキタンザンV,680,680,680
081/076,ハガネールV,680,680,680
082/076,トゲキッスV,680,680,680
083/076,おとなのおねえさん,1980,1980,1980
084/076,オニオン,2980,2980,2980
085/076,ポプラ,680,680,680
101/100,ヘルガーV,780,780,780
102/100,カジリガメV,680,680,680
103/100,ガラルサニゴーンV,680,680,680
104/100,ドサイドンV,680,680,680
105/100,クロバットV,780,780,780
106/100,ムゲンダイナV,680,680,680
107/100,ハッサムV,680,680,680
108/100,ボーマンダV,680,680,680
109/100,ネズ,1280,1280,1280
110/100,ローズ,680,680,680
071/070,バタフリーV,680,680,680
072/070,マルヤクデV,680,680,680
073/070,クワガノンV,1780,1780,1780
074/070,サーナイトV,1280,1280,1280
075/070,オトスパスV,680,680,680
076/070,ガラルマッギョV,680,680,680
077/070,カブ,1280,1280,1280
078/070,ポケモンブリーダーの育成,1780,1780,1780
097/096,ワタシラガV,680,680,680
098/096,キュウコンV,980,980,980
099/096,ミロカロスV,780,780,780
100/096,ストリンダーV,680,680,680
101/096,ドラパルトV,680,680,680
102/096,タイレーツV,680,680,680
103/096,カラマネロV,680,680,680
104/096,ダイオウドウV,680,680,680
105/096,オリーヴ,1980,1980,1980
106/096,ボスの指令[サカキ],19800,19800,19800
071/070,ゴリランダーV,500,500,500
072/070,エースバーンV,680,680,680
073/070,インテレオンV,680,680,680
074/070,パルスワンV,500,500,500
075/070,サダイジャV,500,500,500
076/070,バイウールーV,500,500,500
077/070,ソニア,34800,34800,34800
078/070,ヤロー,580,580,580
061/060,ダダリンV,500,500,500
062/060,ラプラスV,680,680,680
063/060,ソーナンスV,680,680,680
064/060,イシヘンジンV,500,500,500
065/060,ザシアンV,780,780,780
066/060,ウッウV,500,500,500
067/060,博士の研究[マグノリア博士],1780,1780,1780
068/060,ビート,1980,1980,1980
061/060,コータスV,500,500,500
062/060,モルペコV,680,680,680
063/060,イエッサンV,500,500,500
064/060,ヤミラミV,580,580,580
065/060,ザマゼンタV,500,500,500
066/060,カビゴンV,980,980,980
067/060,エール団のしたっぱ,580,580,580
068/060,マリィ,79800,79800,79800
174/173,ヨワシGX,500,500,500
175/173,デデンネGX,9980,9980,9980
176/173,エーフィ＆デオキシスGX,3980,3980,3980
177/173,エーフィ＆デオキシスGX,29800,29800,29800
178/173,オーロット＆ヨノワールGX,1280,1280,1280
179/173,オーロット＆ヨノワールGX,4980,4980,4980
180/173,ジラーチGX,1280,1280,1280
181/173,ブラッキー＆ダークライGX,7980,7980,7980
182/173,ブラッキー＆ダークライGX,69800,69800,69800
183/173,マニューラGX,680,680,680
184/173,メルメタルGX,500,500,500
185/173,トゲピー＆ピィ＆ププリンGX,3480,3480,3480
186/173,トゲピー＆ピィ＆ププリンGX,39800,39800,39800
187/173,イーブイGX,5980,5980,5980
188/173,イーブイGX,29800,29800,29800
189/173,イツキ,1480,1480,1480
190/173,エリカのおもてなし,89800,89800,89800
191/173,カスミ＆カンナ,34800,34800,34800
192/173,かんこうきゃく,128000,128000,128000
193/173,グリーンの戦略,29800,29800,29800
194/173,ジュジュベ＆ハチクマン,2480,2480,2480
195/173,ハプウ,1280,1280,1280
196/173,ブルーの探索,59800,59800,59800
197/173,ホミカ,8980,8980,8980
198/173,マツリカ,9980,9980,9980
199/173,ヤーコン,680,680,680
200/173,溶接工,980,980,980
201/173,レッドの挑戦,29800,29800,29800
202/173,基本草エネルギー,680,680,680
203/173,基本炎エネルギー,680,680,680
204/173,基本水エネルギー,680,680,680
205/173,基本雷エネルギー,680,680,680
206/173,基本超エネルギー,680,680,680
207/173,基本闘エネルギー,320,320,320
208/173,基本悪エネルギー,680,680,680
209/173,基本鋼エネルギー,680,680,680
210/173,基本フェアリーエネルギー,220,220,220
096/095,ウルガモスGX,500,500,500
124/100,ボルケニオンex,1980,1980,1980
125/100,ナンジャモのハラバリーex,44800,44800,44800
126/100,リーリエのピッピex,89800,89800,79800
127/100,Nのゾロアークex,24800,24800,19800
128/100,ホップのザシアンex,7980,7980,6980
129/100,ボーマンダex,7980,7980,6980
200/187,リーフィアex,7980,7980,7980
201/187,オーガポンみどりのめんex,780,780,780
202/187,ブースターex,6980,6980,6980
203/187,ソウブレイズex,3480,3480,3980
204/187,オーガポンかまどのめんex,500,500,500
205/187,シャワーズex,6980,6980,6980
206/187,グレイシアex,7980,7980,7980
207/187,イルカマンex,3480,3480,3480
208/187,オーガポンいどのめんex,500,500,500
209/187,サンダースex,6980,6980,6980
210/187,テツノカイナex,680,680,680
211/187,エーフィex,10800,10800,9980
212/187,ニンフィアex,19800,19800,19800
213/187,テツノブジンex,780,780,780
214/187,テツノカシラex,680,680,680
215/187,スナノケガワex,500,500,500
216/187,オーガポンいしずえのめんex,500,500,500
217/187,ブラッキーex,59800,59800,59800
218/187,トドロクツキex,3480,3480,3480
219/187,モモワロウex,680,680,680
220/187,サーフゴーex,1280,1280,1280
221/187,ドラパルトex,1780,1780,1980
222/187,タケルライコex,1980,1980,1980
223/187,イーブイex,5980,5980,5980
224/187,イーブイex,6980,6980,6980
225/187,ガチグマアカツキex,1280,1280,1280
226/187,テラパゴスex,980,980,980
227/187,アカマツ,1280,1280,1280
228/187,アンズの秘技,980,980,980
229/187,カキツバタ,780,780,780
230/187,スグリ,1780,1780,1780
231/187,タロ,1780,1780,1780
232/187,ネリネ,780,780,780
130/106,アイアントex,1480,1480,1480
131/106,ミロカロスex,7980,7980,7980
132/106,ピカチュウex,49800,49800,49800
133/106,サザンドラex,6980,6980,6980
134/106,シトロンの機転,1280,1280,1280
135/106,ミカンのまなざし,5980,5980,5980
087/064,ラティアスex,17800,17800,17800
088/064,ブリジュラスex,2980,2980,2980
089/064,アローラナッシーex,3980,3980,3980
090/064,カキツバタ,1280,1280,1280
091/064,ルチアのアピール,34800,34800,34800
127/102,カミツオロチex,2980,2980,2980
128/102,デンチュラex,2480,2480,2480
129/102,バウッツェルex,1980,1980,1980
130/102,テラパゴスex,7980,7980,7980
131/102,タロ,14800,14800,14800
132/102,ブライア,3480,3480,3480
087/064,イイネイヌex,1280,1280,1280
088/064,マシマシラex,1280,1280,1280
089/064,キチキギスex,6980,6980,6980
090/064,モモワロウex,1480,1480,1480
091/064,カシオペア,4980,4980,4980
125/101,オーガポンみどりのめんex,3480,3480,3480
126/101,オーガポンかまどのめんex,980,980,980
127/101,オーガポンいどのめんex,1480,1480,1480
128/101,オーガポンいしずえのめんex,1480,1480,1480
129/101,スグリ,4480,4480,4480
130/101,ゼイユ,29800,29800,29800
089/066,ヤバソチャex,1980,1980,1980
090/066,ゲッコウガex,29800,29800,29800
091/066,ガチグマアカツキex,3980,3980,3480
092/066,サザレ,12800,12800,12800
093/066,スイレンのお世話,5980,5980,5980
093/071,ウガツホムラex,2980,2980,2980
094/071,ウネルミナモex,3980,3980,3980
095/071,タケルライコex,6980,6980,6980
096/071,ビワ,1980,1980,1980
097/071,マツバの確信,4980,4980,4980
093/071,テツノイサハex,2980,2980,2980
094/071,テツノカシラex,3480,3480,3480
095/071,テツノイワオex,1280,1280,1280
096/071,セイジ,980,980,980
097/071,ベルのまごころ,7980,7980,7980
347/190,ミュウex,19800,19800,19800
348/190,サーナイトex,9980,9980,9980
349/190,リザードンex,24800,24800,24800
350/190,ナンジャモ,19800,19800,19800
351/190,ネモ,1280,1280,1280
352/190,ネルケ,1280,1280,1280
353/190,ペパー,3980,3980,3980
354/190,ボタン,3480,3480,3480
088/066,グソクムシャex,1280,1280,1280
089/066,スナノケガワex,1280,1280,1280
090/066,トドロクツキex,6980,6980,6980
091/066,オーリム博士の気迫,4480,4480,4480
092/066,メロコ,2980,2980,2980
088/066,テツノカイナex,2980,2980,2980
089/066,テツノブジンex,3980,3980,3980
090/066,チルタリスex,4980,4980,4980
091/066,フトゥー博士のシナリオ,2480,2480,2480
092/066,リップ,2480,2480,2480
